,movieId,rating
0,19995,5
1,285,4
2,206647,4
3,49026,3
4,49529,4
5,559,4
6,559,4
7,99861,4
8,767,3
9,767,3
10,209112,4
11,1452,5
12,10764,4
13,58,4
14,57201,4
15,49521,5
16,2454,3
17,24428,4
18,1865,4
19,41154,4
20,122917,4
21,1930,4
22,20662,4
23,57158,4
24,2268,4
25,254,4
26,271110,4
27,271110,4
28,44833,4
29,135397,4
30,135397,4
31,37724,3
32,558,4
33,68721,4
34,68721,4
35,12155,3
36,36668,4
37,8373,4
38,91314,4
39,91314,4
40,68728,3
41,102382,4
42,20526,4
43,44912,4
44,534,3
45,168259,3
46,72190,3
47,127585,5
48,54138,4
49,81005,3
50,9543,4
51,68726,4
52,38356,4
53,217,4
54,62177,4
55,188927,4
56,5174,3
57,14161,5
58,14161,4
59,76757,5
60,76757,5
61,258489,4
62,411,3
63,411,3
64,246655,3
65,155,3
66,15512,3
67,1726,4
68,8487,4
69,1735,4
70,1735,4
71,297761,5
72,297761,5
73,137113,4
74,9804,4
75,14869,4
76,150540,2
77,278927,3
78,10138,4
79,58595,4
80,102651,3
81,102651,3
82,119450,3
83,119450,3
84,79698,4
85,64686,4
86,100402,4
87,100402,4
88,10192,3
89,158852,3
90,177572,3
91,82690,3
92,5255,3
93,47933,4
94,10191,3
95,10191,3
96,296,3
97,118340,4
98,157336,4
99,157336,4
100,27205,4
101,315011,4
102,315011,4
103,49051,4
104,9799,3
105,49538,4
106,131634,4
107,27022,4
108,503,3
109,241259,3
110,810,3
111,68735,4
112,87101,4
113,10140,3
114,10140,3
115,1858,4
116,1966,3
117,675,3
118,674,3
119,8960,4
120,118,3
121,272,4
122,18360,4
123,2080,4
124,605,4
125,109445,3
126,604,4
127,604,4
128,76338,4
129,76338,4
130,76341,4
131,10195,4
132,13053,3
133,19585,4
134,19585,4
135,57165,3
136,62213,3
137,177677,3
138,177677,3
139,7978,1
140,5559,3
141,10196,4
142,956,3
143,11619,3
144,266647,3
145,652,3
146,36669,3
147,43074,4
148,95,4
149,95,4
150,608,4
151,2310,4
152,140300,3
153,56292,3
154,56292,3
155,81188,3
156,616,3
157,616,3
158,147441,4
159,13475,4
160,557,4
161,82702,4
162,82702,4
163,205584,3
164,205584,3
165,10048,3
166,13183,4
167,944,4
168,944,4
169,1927,4
170,72559,4
171,7364,4
172,2114,4
173,1771,4
174,36643,3
175,8619,3
176,50620,3
177,1724,4
178,267935,3
179,9502,3
180,102899,4
181,102899,4
182,101299,4
183,228161,3
184,74,3
185,8961,4
186,8961,4
187,417859,4
188,27576,3
189,86834,3
190,86834,3
191,17578,3
192,673,3
193,82700,4
194,181533,3
195,38055,3
196,671,3
197,671,3
198,49524,4
199,22,4
200,131631,3
201,591,2
202,172385,3
203,36658,4
204,51497,3
205,51497,3
206,58574,4
207,18823,4
208,861,4
209,861,4
210,1911,4
211,415,3
212,415,4
213,435,4
214,955,3
215,955,3
216,1979,3
217,1979,4
218,87827,4
219,324668,3
220,9471,4
221,70981,4
222,68724,3
223,2789,4
224,97020,4
225,97020,4
226,7459,3
227,37834,3
228,75612,4
229,1895,4
230,1894,4
231,76170,5
232,1893,4
233,49519,3
234,2395,2
235,2395,3
236,12100,3
237,290595,4
238,98566,5
239,49047,3
240,9619,3
241,308531,4
242,166424,4
243,1593,4
244,714,3
245,2024,3
246,262500,3
247,38745,3
248,40805,4
249,40805,4
250,53182,3
251,41513,3
252,262504,4
253,39254,4
254,1639,3
255,80274,4
256,120,4
257,10204,4
258,10588,3
259,2048,4
260,1495,4
261,286217,4
262,286217,4
263,1635,4
264,9679,3
265,9679,3
266,98,4
267,180,3
268,180,3
269,672,3
270,36557,3
271,869,4
272,280,3
273,11322,3
274,4982,3
275,18487,2
276,27581,4
277,10545,3
278,11688,3
279,11688,3
280,76163,3
281,2059,3
282,2059,3
283,2486,4
284,116711,3
285,9946,3
286,106646,3
287,106646,3
288,414,4
289,563,4
290,563,4
291,83542,3
292,41216,3
293,41216,3
294,314,4
295,184315,4
296,9016,4
297,18162,4
298,138103,3
299,257088,3
300,257088,3
301,10214,3
302,205775,3
303,11692,4
304,22972,3
305,227973,3
306,1734,4
307,3131,3
308,9890,4
309,855,3
310,77953,3
311,18,4
312,10501,3
313,7980,2
314,7980,3
315,12,2
316,122,4
317,121,4
318,121,4
319,68737,4
320,1995,4
321,331,4
322,61791,3
323,8204,3
324,8204,3
325,9806,3
326,1408,4
327,32657,3
328,607,4
329,44048,3
330,5175,3
331,2655,1
332,116745,4
333,116745,4
334,4327,3
335,4327,4
336,7446,3
337,10528,4
338,10865,3
339,258509,2
340,10661,3
341,257344,4
342,644,4
343,686,3
344,9383,3
345,9383,3
346,179,3
347,76285,3
348,1996,4
349,1996,4
350,291805,4
351,291805,4
352,10003,3
353,1535,3
354,2067,3
355,2277,3
356,10357,3
357,10357,3
358,9387,4
359,921,2
360,49852,3
361,664,4
362,664,4
363,8358,3
364,2502,2
365,9772,3
366,52451,3
367,76492,3
368,59108,3
369,59108,3
370,22897,2
371,157350,4
372,10159,3
373,9593,4
374,9615,3
375,297,2
376,297,3
377,62764,4
378,22538,4
379,22538,4
380,9341,4
381,12107,3
382,9637,3
383,9637,3
384,49049,4
385,9339,3
386,16281,3
387,39691,1
388,8247,4
389,11253,4
390,8452,3
391,310,3
392,27578,3
393,954,3
394,70160,4
395,70160,4
396,364,4
397,7518,2
398,9986,3
399,146216,3
400,55301,3
401,109418,3
402,6964,2
403,754,4
404,754,4
405,4147,3
406,1701,3
407,1701,3
408,20504,3
409,9574,3
410,2300,3
411,12096,3
412,228150,3
413,6068,3
414,2157,3
415,2135,4
416,2135,4
417,9822,4
418,9822,4
419,9705,3
420,1656,4
421,12159,3
422,9678,2
423,4442,4
424,75,4
425,9433,4
426,19959,3
427,11228,3
428,11228,3
429,5491,4
430,9562,4
431,9922,3
432,9447,3
433,274854,4
434,8870,3
435,9992,3
436,9992,3
437,10077,4
438,76649,3
439,76649,3
440,453,2
441,8587,2
442,72545,4
443,2023,3
444,584,3
445,309809,4
446,309809,4
447,4858,3
448,17711,3
449,328111,2
450,8698,4
451,602,4
452,602,4
453,330,4
454,953,2
455,9693,3
456,36657,4
457,36657,4
458,8909,3
459,9802,3
460,950,3
461,332,4
462,332,3
463,15189,2
464,11678,3
465,4551,3
466,9567,3
467,203801,4
468,3172,3
469,6520,3
470,6520,3
471,37958,4
472,7450,4
473,11375,3
474,9425,4
475,23685,4
476,11866,3
477,11866,3
478,211672,3
479,23629,3
480,8688,3
481,10153,3
482,10153,3
483,8676,3
484,197,3
485,10477,3
486,10477,3
487,809,3
488,920,2
489,7451,3
490,879,3
491,1573,3
492,9257,3
493,1903,2
494,395,4
495,10590,3
496,117263,3
497,200,4
498,200,4
499,44943,4
500,587,4
501,587,4
502,10395,3
503,152760,3
504,2756,4
505,33909,3
506,49017,3
507,9882,3
508,978,3
509,978,3
510,3132,3
511,8814,3
512,8427,3
513,52520,3
514,49021,3
515,11535,3
516,10550,3
517,11258,2
518,12610,3
519,59981,2
520,201088,3
521,5137,4
522,3093,3
523,188207,4
524,188207,4
525,24021,3
526,11371,3
527,11517,4
528,26428,3
529,9824,5
530,48988,3
531,72331,3
532,1844,2
533,9703,4
534,136797,3
535,136797,3
536,603,4
537,9342,4
538,41733,3
539,5551,3
540,9350,3
541,9208,3
542,11820,2
543,36648,4
544,9440,3
545,71679,3
546,71679,3
547,10483,3
548,11412,3
549,6795,4
550,6795,4
551,9292,4
552,10783,3
553,9947,4
554,12618,2
555,253412,3
556,253412,3
557,1427,4
558,818,4
559,16577,3
560,329,4
561,12160,3
562,9331,3
563,300168,4
564,300168,4
565,9072,3
566,9072,3
567,12138,4
568,273248,3
569,9955,3
570,1271,4
571,497,4
572,497,4
573,11199,4
574,710,3
575,136400,4
576,10992,2
577,9654,4
578,2642,2
579,2119,3
580,294254,3
581,39514,4
582,39514,4
583,547,2
584,9334,4
585,9334,4
586,75780,3
587,8914,3
588,8914,3
589,10628,4
590,10628,4
591,9509,3
592,10067,2
593,9384,3
594,1487,4
595,77174,3
596,4824,4
597,9620,4
598,10771,3
599,267860,3
600,8078,3
601,7485,3
602,6435,3
603,137106,3
604,10040,2
605,10040,3
606,6278,4
607,82682,3
608,17610,3
609,16995,3
610,5820,3
611,16866,3
612,201,4
613,9932,3
614,13389,3
615,8838,3
616,4958,3
617,11679,4
618,11679,4
619,38321,3
620,38321,3
621,14411,3
622,9676,3
623,9664,3
624,123553,4
625,123553,4
626,11260,3
627,9009,1
628,11374,3
629,2309,3
630,2309,3
631,8285,4
632,8285,4
633,210860,3
634,2312,4
635,381902,4
636,13922,3
637,293660,4
638,190859,3
639,190859,3
640,1370,3
641,35791,4
642,35791,4
643,72431,4
644,72431,4
645,8840,3
646,8840,3
647,10589,4
648,71676,3
649,1722,2
650,11358,3
651,6477,3
652,1597,2
653,1924,5
654,9327,3
655,8488,2
656,156022,3
657,7303,2
658,24,4
659,393,3
660,9618,4
661,9374,3
662,8584,4
663,2320,3
664,1729,4
665,8077,3
666,8195,4
667,10586,3
668,80035,3
669,10632,3
670,1792,3
671,3580,3
672,12123,3
673,9566,1
674,4517,2
675,8202,4
676,34314,3
677,145220,3
678,14623,4
679,10375,3
680,70074,3
681,242,3
682,8536,5
683,8046,3
684,479,4
685,479,4
686,824,2
687,261023,3
688,640,2
689,640,3
690,6519,4
691,6519,4
692,524,3
693,26389,3
694,11817,4
695,9969,2
696,18239,3
697,808,3
698,8367,3
699,72105,3
700,187017,4
701,187017,4
702,302699,3
703,9441,2
704,224141,3
705,388,3
706,2112,3
707,10329,4
708,13811,4
709,6950,3
710,13836,4
711,752,3
712,6038,4
713,12103,2
714,60304,3
715,60304,3
716,46529,4
717,300671,3
718,66,3
719,4421,3
720,9631,3
721,9631,4
722,306,4
723,928,3
724,1577,3
725,14199,3
726,22832,3
727,22832,3
728,38579,2
729,44603,3
730,11892,3
731,9691,4
732,72710,3
733,10782,3
734,10782,3
735,9573,3
736,10061,4
737,10386,4
738,421,3
739,13498,3
740,241554,3
741,11968,4
742,10047,4
743,69668,2
744,11212,3
745,9923,3
746,9923,4
747,18501,3
748,12634,3
749,10416,3
750,47327,4
751,15268,4
752,10796,3
753,9548,3
754,18947,3
755,89,4
756,198184,4
757,6415,4
758,6415,4
759,9896,3
760,167,3
761,167,3
762,11232,3
763,1636,3
764,9894,1
765,8592,4
766,1368,3
767,593,4
768,5393,3
769,9095,1
770,11467,2
771,199,4
772,20533,3
773,82675,3
774,82675,3
775,4256,3
776,1493,4
777,88751,4
778,9869,3
779,9869,3
780,2034,3
781,36647,3
782,1537,4
783,6282,3
784,2636,3
785,27983,2
786,7453,3
787,7737,3
788,17379,3
789,17379,3
790,8987,4
791,11359,3
792,82525,3
793,9759,4
794,9486,4
795,9906,3
796,9906,3
797,841,4
798,2207,4
799,9381,4
800,9625,4
801,9304,4
802,20856,4
803,20856,4
804,9826,4
805,9826,4
806,10858,3
807,11439,2
808,9457,4
809,9457,4
810,1494,4
811,13184,3
812,58233,4
813,116977,3
814,5503,4
815,27573,3
816,27573,3
817,819,3
818,1369,3
819,10935,3
820,834,4
821,711,3
822,10468,3
823,10027,4
824,11812,2
825,27582,3
826,64688,4
827,136795,4
828,87826,3
829,709,3
830,2749,3
831,9607,3
832,79,4
833,54054,4
834,228967,3
835,46528,4
836,27936,3
837,27936,4
838,65,3
839,280391,3
840,9476,3
841,10610,3
842,49527,3
843,73937,3
844,1885,3
845,168672,3
846,165,3
847,240832,4
848,12279,4
849,37799,3
850,4257,3
851,196,3
852,9036,3
853,323675,3
854,9361,3
855,187,3
856,7461,3
857,11565,3
858,6073,3
859,4380,2
860,11551,5
861,10336,4
862,11362,3
863,68179,3
864,1579,3
865,708,3
866,34851,4
867,9913,1
868,11975,2
869,4970,1
870,9096,3
871,440,3
872,11011,2
873,39513,4
874,10537,3
875,10647,2
876,8850,4
877,11398,4
878,9306,3
879,11370,4
880,203,3
881,62835,3
882,13536,3
883,10718,3
884,6071,4
885,6071,3
886,10461,3
887,12704,4
888,12704,4
889,2687,4
890,8849,3
891,24418,4
892,14655,3
893,10366,4
894,10366,4
895,4965,3
896,4965,3
897,15074,3
898,15074,3
899,56715,4
900,20542,4
901,266396,4
902,9978,3
903,10428,3
904,5353,3
905,14392,3
906,19495,3
907,110415,4
908,77459,3
909,26486,3
910,26486,3
911,9495,3
912,256040,4
913,16320,4
914,9531,5
915,12289,4
916,12289,4
917,20943,2
918,9488,3
919,193,4
920,44865,3
921,257932,3
922,10534,3
923,87421,3
924,10871,3
925,13503,3
926,13600,3
927,14324,3
928,299687,4
929,312221,3
930,10488,3
931,96721,3
932,23742,4
933,23742,4
934,8966,3
935,11001,4
936,138832,3
937,16911,4
938,16911,4
939,36670,3
940,23048,4
941,8409,3
942,8409,3
943,31908,3
944,10219,2
945,365222,3
946,817,4
947,268,4
948,943,4
949,10054,3
950,51540,3
951,51540,3
952,44264,3
953,44264,3
954,152,4
955,109431,3
956,1598,3
957,8065,3
958,271718,3
959,409,2
960,9348,3
961,9313,4
962,13920,3
963,22949,1
964,12437,4
965,12437,4
966,9366,3
967,1576,3
968,13051,3
969,49530,3
970,49530,3
971,11469,4
972,11469,4
973,11667,3
974,88794,3
975,169,3
976,3604,3
977,94348,3
978,336004,3
979,35019,3
980,10410,3
981,11918,4
982,49526,3
983,268920,4
984,119283,4
985,11823,2
986,849,4
987,4515,4
988,18886,3
989,13496,3
990,13496,3
991,22787,3
992,8967,3
993,37498,3
994,37498,3
995,144336,3
996,9616,2
997,13056,4
998,49478,3
999,9726,2
1000,20763,3
1001,9702,3
1002,9311,3
1003,26843,3
1004,26843,3
1005,45958,3
1006,1969,4
1007,310706,2
1008,310706,3
1009,198663,3
1010,1381,3
1011,1381,3
1012,127493,3
1013,18254,3
1014,10877,3
1015,9600,3
1016,202575,3
1017,7220,4
1018,9763,3
1019,72387,3
1020,1892,4
1021,13460,3
1022,9294,3
1023,9647,3
1024,55721,2
1025,109414,3
1026,11978,3
1027,22907,3
1028,22907,3
1029,38322,4
1030,7305,3
1031,7305,3
1032,11519,3
1033,9335,3
1034,12106,3
1035,8649,3
1036,31867,4
1037,10253,3
1038,5494,3
1039,302156,3
1040,698,4
1041,10559,3
1042,1574,4
1043,1574,4
1044,1637,4
1045,1637,4
1046,1669,3
1047,9273,4
1048,17654,3
1049,11836,2
1050,322,3
1051,9535,3
1052,9535,3
1053,18126,1
1054,10333,2
1055,59967,3
1056,16300,3
1057,9870,2
1058,8292,4
1059,8292,4
1060,10762,3
1061,59436,3
1062,4133,3
1063,172,4
1064,36593,3
1065,707,3
1066,4105,3
1067,273481,3
1068,307081,3
1069,9266,3
1070,9013,4
1071,865,4
1072,50456,3
1073,9823,4
1074,9766,4
1075,14034,3
1076,12244,4
1077,51162,2
1078,239566,3
1079,9271,4
1080,9271,4
1081,4474,5
1082,16232,3
1083,9920,3
1084,8978,2
1085,11702,3
1086,11702,3
1087,43347,2
1088,10658,4
1089,10658,4
1090,13150,3
1091,9042,3
1092,10350,4
1093,14164,4
1094,76640,3
1095,14844,2
1096,8054,4
1097,9989,4
1098,311,3
1099,102362,3
1100,17186,3
1101,9053,3
1102,4512,3
1103,76349,4
1104,45610,3
1105,367961,4
1106,223702,4
1107,223702,4
1108,69,2
1109,4967,2
1110,9449,4
1111,11499,3
1112,323676,3
1113,12506,3
1114,87,4
1115,2043,3
1116,1428,3
1117,1428,3
1118,924,3
1119,2018,3
1120,192577,3
1121,699,3
1122,8831,4
1123,8831,4
1124,10439,3
1125,23483,4
1126,62206,3
1127,62206,4
1128,4348,2
1129,11780,3
1130,192102,3
1131,10025,2
1132,15198,3
1133,17834,3
1134,10016,3
1135,59859,4
1136,59859,4
1137,13495,3
1138,13495,3
1139,254473,4
1140,700,3
1141,10024,3
1142,13490,3
1143,15927,3
1144,15927,3
1145,174,4
1146,174,4
1147,525,4
1148,34584,3
1149,2666,3
1150,12783,2
1151,13155,3
1152,42807,4
1153,1613,3
1154,16617,3
1155,14560,3
1156,10330,3
1157,6957,2
1158,169917,3
1159,10189,3
1160,2055,3
1161,5902,3
1162,9358,1
1163,134,4
1164,134374,3
1165,1901,2
1166,11509,4
1167,11509,4
1168,17047,3
1169,8011,4
1170,238615,3
1171,615,3
1172,788,2
1173,13223,3
1174,50014,3
1175,11024,4
1176,11024,4
1177,208763,3
1178,12589,4
1179,7191,3
1180,7191,3
1181,1497,4
1182,117,2
1183,168530,3
1184,11969,4
1185,11969,4
1186,2085,3
1187,2085,3
1188,77877,2
1189,866,3
1190,175555,3
1191,769,3
1192,10923,3
1193,111,3
1194,11676,4
1195,77866,3
1196,9416,4
1197,20694,2
1198,12277,3
1199,12277,3
1200,2140,3
1201,227156,3
1202,11351,1
1203,10030,2
1204,10623,4
1205,11237,3
1206,11165,4
1207,6116,4
1208,57431,3
1209,21724,3
1210,21724,3
1211,278,3
1212,9290,3
1213,13374,2
1214,9469,3
1215,34813,4
1216,10431,3
1217,10167,3
1218,22825,3
1219,43931,1
1220,10861,3
1221,12770,3
1222,276907,3
1223,10074,3
1224,11954,2
1225,60309,3
1226,60309,3
1227,6978,4
1228,133698,2
1229,59440,3
1230,1770,1
1231,10655,3
1232,9903,2
1233,21338,3
1234,20766,3
1235,24264,4
1236,24264,5
1237,19803,3
1238,20309,2
1239,9067,4
1240,27360,3
