,movieId,rating
1241,168705,4
1242,94352,3
1243,152742,3
1244,11699,3
1245,25353,3
1246,38543,3
1247,38543,3
1248,33157,3
1249,290864,3
1250,83770,3
1251,83770,3
1252,168,4
1253,174751,3
1254,184098,2
1255,2069,3
1256,2069,3
1257,10313,3
1258,18828,3
1259,10208,3
1260,24961,3
1261,20697,3
1262,26672,4
1263,45881,2
1264,41283,3
1265,4935,4
1266,1891,4
1267,9737,3
1268,37137,3
1269,10316,2
1270,2787,3
1271,227707,3
1272,227707,3
1273,19150,3
1274,20024,3
1275,354110,3
1276,30596,3
1277,957,3
1278,11090,3
1279,11090,3
1280,228194,3
1281,1642,3
1282,10950,3
1283,235260,3
1284,277,3
1285,11323,3
1286,11453,3
1287,204082,3
1288,24100,1
1289,5550,4
1290,5550,4
1291,30379,3
1292,287948,3
1293,11661,2
1294,12085,4
1295,38985,3
1296,4566,3
1297,10724,4
1298,1499,4
1299,1646,3
1300,4108,2
1301,4108,3
1302,8456,3
1303,85,4
1304,772,3
1305,840,3
1306,96,4
1307,10678,3
1308,8872,3
1309,16290,3
1310,579,2
1311,138843,1
1312,9312,4
1313,9312,4
1314,8326,2
1315,76203,3
1316,296096,1
1317,103370,3
1318,1051,3
1319,16690,3
1320,9760,4
1321,13279,3
1322,1649,4
1323,1649,4
1324,9570,4
1325,239678,3
1326,3989,4
1327,76617,1
1328,1710,2
1329,20391,3
1330,10139,3
1331,335778,3
1332,9645,1
1333,617,3
1334,17182,2
1335,38,3
1336,1266,3
1337,107985,4
1338,14043,3
1339,19901,2
1340,19901,3
1341,9588,3
1342,9954,4
1343,9954,4
1344,328387,4
1345,12690,3
1346,13159,2
1347,526,3
1348,22796,2
1349,2355,3
1350,5915,3
1351,13682,1
1352,9089,2
1353,9470,4
1354,18357,3
1355,10642,1
1356,290751,3
1357,13805,3
1358,4597,3
1359,9414,3
1360,81796,3
1361,15092,3
1362,15005,3
1363,15070,3
1364,17134,3
1365,18885,3
1366,4953,3
1367,10563,2
1368,5971,3
1369,11835,3
1370,11835,3
1371,26171,3
1372,9074,4
1373,14396,4
1374,15673,3
1375,42618,2
1376,13948,3
1377,106747,3
1378,106747,3
1379,46435,3
1380,256962,3
1381,3509,3
1382,23367,2
1383,3902,3
1384,128,4
1385,128,4
1386,40932,3
1387,16608,4
1388,16608,4
1389,7299,3
1390,19457,3
1391,8953,4
1392,10448,3
1393,13688,3
1394,10353,3
1395,44638,3
1396,44638,3
1397,14538,3
1398,199373,3
1399,6968,3
1400,581,3
1401,581,3
1402,12150,3
1403,11247,3
1404,694,2
1405,105,3
1406,11377,1
1407,385383,3
1408,41210,2
1409,62630,3
1410,129,3
1411,244114,4
1412,2669,3
1413,17277,3
1414,82631,3
1415,73191,3
1416,22479,3
1417,10065,1
1418,2757,3
1419,11683,2
1420,244339,3
1421,1878,3
1422,1878,3
1423,23082,2
1424,854,3
1425,157,4
1426,218043,3
1427,10147,3
1428,816,4
1429,302688,1
1430,106,4
1431,106,4
1432,160588,3
1433,9829,3
1434,10535,3
1435,43959,3
1436,16991,3
1437,16991,3
1438,9610,4
1439,11904,3
1440,10569,4
1441,10560,3
1442,333348,2
1443,20483,3
1444,38665,3
1445,11644,2
1446,146227,4
1447,68924,1
1448,848,3
1449,522,2
1450,12246,3
1451,13809,3
1452,27380,4
1453,33870,2
1454,245703,4
1455,37903,3
1456,10017,3
1457,69848,3
1458,69848,3
1459,8408,3
1460,332411,3
1461,9389,4
1462,9389,4
1463,9626,4
1464,15670,3
1465,10982,2
1466,205,3
1467,1620,3
1468,1620,3
1469,175541,3
1470,31932,2
1471,11113,1
1472,193893,3
1473,9675,2
1474,21765,3
1475,7516,3
1476,7516,3
1477,2752,2
1478,9429,3
1479,9792,1
1480,41382,3
1481,16112,1
1482,27759,3
1483,11411,4
1484,7304,3
1485,58048,3
1486,58048,3
1487,255343,1
1488,4723,4
1489,4723,4
1490,25763,4
1491,10673,4
1492,10673,3
1493,11093,3
1494,207,3
1495,24226,3
1496,9285,3
1497,9285,3
1498,83666,2
1499,318850,3
1500,13908,2
1501,1417,3
1502,9594,3
1503,4638,4
1504,13972,2
1505,13491,3
1506,25166,3
1507,17403,2
1508,12120,3
1509,18475,3
1510,40160,3
1511,9781,2
1512,8009,4
1513,3877,3
1514,8854,4
1515,34647,4
1516,34647,3
1517,16351,3
1518,38717,4
1519,2110,3
1520,90,4
1521,12154,2
1522,146,3
1523,22556,2
1524,33196,3
1525,208134,3
1526,1165,3
1527,4011,3
1528,4011,3
1529,287903,3
1530,9276,3
1531,2142,3
1532,2142,4
1533,13411,3
1534,947,3
1535,14047,3
1536,64690,3
1537,17127,2
1538,232679,3
1539,9100,2
1540,4995,3
1541,10413,3
1542,8975,3
1543,8975,3
1544,342521,3
1545,342521,3
1546,97367,3
1547,254904,3
1548,157849,2
1549,15511,3
1550,12211,4
1551,13816,3
1552,10743,3
1553,37718,3
1554,9686,2
1555,97430,3
1556,13539,2
1557,68,3
1558,115,3
1559,7874,3
1560,4911,3
1561,8321,3
1562,36047,2
1563,8053,4
1564,5236,4
1565,38031,2
1566,13853,3
1567,8461,2
1568,19,3
1569,10045,3
1570,400,3
1571,253450,3
1572,16353,3
1573,23759,4
1574,24206,3
1575,31668,3
1576,13501,3
1577,15208,3
1578,262543,3
1579,9288,4
1580,20083,3
1581,454,2
1582,9396,3
1583,1931,3
1584,691,3
1585,12227,3
1586,13824,2
1587,15173,3
1588,13950,4
1589,13950,4
1590,12403,3
1591,24940,2
1592,1440,2
1593,41317,3
1594,44092,3
1595,142,2
1596,86838,3
1597,240,3
1598,339984,3
1599,11967,4
1600,11967,4
1601,332567,1
1602,1954,3
1603,9448,3
1604,136835,3
1605,264660,3
1606,492,3
1607,238603,3
1608,10691,2
1609,1251,4
1610,5172,4
1611,2266,2
1612,47502,3
1613,9950,4
1614,24227,3
1615,24227,3
1616,157544,1
1617,59678,4
1618,79777,1
1619,407887,3
1620,17043,3
1621,62204,3
1622,17187,2
1623,59457,2
1624,9504,3
1625,6217,2
1626,16,3
1627,21612,4
1628,21612,3
1629,45324,3
1630,12144,3
1631,11658,4
1632,9552,2
1633,10136,4
1634,154,4
1635,154,4
1636,13335,3
1637,13335,3
1638,36819,4
1639,57214,3
1640,9030,1
1641,19084,3
1642,1360,2
1643,10220,3
1644,10220,3
1645,205220,3
1646,16241,2
1647,26710,3
1648,129670,3
1649,9059,1
1650,34549,3
1651,1948,3
1652,1948,3
1653,38093,2
1654,11027,3
1655,3635,2
1656,387,4
1657,387,4
1658,122906,3
1659,9550,3
1660,19419,3
1661,19419,3
1662,12088,3
1663,31246,1
1664,61752,2
1665,45226,3
1666,10212,1
1667,8669,3
1668,844,3
1669,173931,3
1670,173931,3
1671,61984,3
1672,50601,3
1673,18530,3
1674,11,4
1675,291870,3
1676,907,2
1677,206563,3
1678,206563,3
1679,12094,3
1680,10377,2
1681,256092,4
1682,256092,4
1683,1817,2
1684,10229,2
1685,22804,2
1686,12837,3
1687,17708,4
1688,17708,4
1689,28932,3
1690,31909,3
1691,11109,3
1692,11109,3
1693,9027,2
1694,63020,2
1695,13994,2
1696,62728,2
1697,45138,3
1698,62,4
1699,62,4
1700,601,4
1701,10890,3
1702,9289,3
1703,1648,4
1704,9355,4
1705,10999,3
1706,13938,4
1707,10163,2
1708,1832,4
1709,26352,4
1710,20616,2
1711,227,3
1712,294272,3
1713,15983,3
1714,42684,3
1715,8359,1
1716,11891,3
1717,11891,3
1718,9455,3
1719,10090,4
1720,10090,4
1721,164558,3
1722,17710,3
1723,9515,3
1724,9515,3
1725,328425,1
1726,14120,3
1727,1542,3
1728,1542,3
1729,10490,3
1730,37931,4
1731,3472,3
1732,13201,3
1733,9952,3
1734,9952,3
1735,82532,3
1736,134371,3
1737,2088,3
1738,10388,3
1739,29339,3
1740,32740,4
1741,13191,3
1742,11770,3
1743,10034,4
1744,18191,1
1745,11546,3
1746,41894,3
1747,184374,3
1748,22805,3
1749,245846,2
1750,283671,3
1751,15067,4
1752,15067,4
1753,43090,3
1754,16614,2
1755,250066,3
1756,667,3
1757,208869,4
1758,11576,4
1759,219,2
1760,11827,3
1761,11827,3
1762,244316,2
1763,62215,3
1764,66125,2
1765,132316,1
1766,660,3
1767,9400,4
1768,11282,3
1769,24621,2
1770,1619,3
1771,1619,3
1772,10179,4
1773,29514,1
1774,8883,3
1775,8883,3
1776,9671,3
1777,52010,3
1778,52010,3
1779,333355,5
1780,8069,3
1781,8069,3
1782,9451,3
1783,150202,1
1784,19644,3
1785,152747,4
1786,152747,4
1787,62676,3
1788,1116,3
1789,11818,4
1790,11818,4
1791,242582,3
1792,11217,2
1793,2619,1
1794,235,3
1795,170,2
1796,10734,3
1797,37964,2
1798,385736,3
1799,668,3
1800,9490,3
1801,1359,3
1802,15049,4
1803,15049,4
1804,22821,3
1805,22821,3
1806,42819,3
1807,37735,3
1808,10873,1
1809,1958,3
1810,46138,3
1811,110683,3
1812,26963,3
1813,198277,2
1814,30141,3
1815,44147,3
1816,44147,3
1817,13197,3
1818,149,3
1819,10425,3
1820,182873,2
1821,182873,3
1822,21512,4
1823,389425,3
1824,389425,3
1825,33542,3
1826,2610,2
1827,11022,3
1828,34341,3
1829,15365,4
1830,2577,2
1831,312113,4
1832,2011,3
1833,45650,3
1834,7735,2
1835,25941,3
1836,29064,1
1837,326284,3
1838,681,3
1839,238,3
1840,238,3
1841,713,2
1842,253,3
1843,253,3
1844,17908,2
1845,398,3
1846,8068,3
1847,10803,4
1848,682,3
1849,10117,4
1850,1696,2
1851,308639,3
1852,22314,3
1853,11342,3
1854,34653,2
1855,9555,4
1856,15581,3
1857,13006,3
1858,13006,3
1859,16651,3
1860,16651,3
1861,39053,2
1862,14112,3
1863,48620,3
1864,33676,3
1865,25388,4
1866,25388,4
1867,11687,4
1868,192134,3
1869,1956,3
1870,110402,3
1871,8374,3
1872,78381,1
1873,164372,3
1874,294512,3
1875,13001,4
1876,9571,3
1877,13919,3
1878,14576,3
1879,46738,2
1880,41009,4
1881,7347,4
1882,650,3
1883,16620,3
1884,34723,3
1885,87499,1
1886,28089,3
1887,62255,3
1888,218,3
1889,21641,3
1890,10925,2
1891,621,2
1892,792,3
1893,1777,3
1894,642,2
1895,642,3
1896,1725,3
1897,1725,3
1898,629,3
1899,1103,4
1900,10622,4
1901,10622,4
1902,10215,3
1903,92591,3
1904,67913,3
1905,15797,3
1906,576,3
1907,11583,3
1908,27549,5
1909,32395,3
1910,35944,3
1911,35944,3
1912,42222,3
1913,58626,3
1914,183894,2
1915,135595,2
1916,8982,3
1917,57022,3
1918,14351,4
1919,147767,3
1920,55567,2
1921,9277,3
1922,33155,3
1923,925,3
1924,16633,3
1925,63006,4
1926,91586,1
1927,242512,2
1928,11284,1
1929,504,3
1930,173,4
1931,173,4
1932,77,2
1933,2295,3
1934,71,2
1935,16508,2
1936,323677,3
1937,19848,3
1938,21610,3
1939,10283,1
1940,122081,3
1941,11357,1
1942,14854,3
1943,16441,4
1944,378200,2
1945,20455,3
1946,13193,3
1947,11042,3
1948,10786,3
1949,10786,3
1950,17339,3
1951,17339,3
1952,11959,3
1953,9900,3
1954,17431,3
1955,1024,3
1956,16148,3
1957,4553,2
1958,36351,3
1959,36351,3
1960,245916,3
1961,1415,3
1962,313922,2
1963,14474,2
1964,199933,3
1965,199933,3
1966,13685,3
1967,14849,3
1968,12486,3
1969,19615,3
1970,11935,3
1971,113406,3
1972,447027,2
1973,12555,3
1974,11404,3
1975,10914,3
1976,9336,3
1977,9336,3
1978,5689,3
1979,10339,3
1980,1429,3
1981,641,3
1982,27686,2
1983,6106,3
1984,141,4
1985,141,3
1986,66607,3
1987,12079,3
1988,13807,3
1989,68818,4
1990,12093,3
1991,270938,4
1992,116613,4
1993,29920,3
1994,3040,3
1995,1365,1
1996,40494,3
1997,146203,1
1998,512,3
1999,13408,3
2000,47816,2
2001,11536,3
2002,18713,3
2003,184345,2
2004,9809,3
2005,5,3
2006,5,3
2007,48572,2
2008,14517,3
2009,27551,4
2010,14293,2
2011,103328,3
2012,157847,3
2013,27723,2
2014,242575,3
2015,29122,3
2016,81390,4
2017,10981,4
2018,225235,3
2019,22301,3
2020,10774,3
2021,770,1
2022,266102,2
2023,37495,3
2024,37495,3
2025,34769,4
2026,813,3
2027,352978,3
2028,9516,4
2029,16288,2
2030,23330,3
2031,23330,3
2032,18900,3
2033,26268,3
2034,573,3
2035,40505,3
2036,3033,3
2037,25376,3
2038,10615,3
2039,89540,3
2040,540,3
2041,540,3
2042,370464,4
2043,224569,3
2044,142061,3
2045,252360,4
2046,299145,3
2047,244786,3
2048,598,3
2049,11564,3
2050,11697,3
2051,658,3
2052,627,3
2053,23618,3
2054,41436,1
2055,10014,2
2056,158015,2
2057,1685,4
2058,10991,4
2059,10225,1
2060,5854,3
2061,292,3
2062,18065,4
2063,3089,3
2064,132344,2
2065,15582,3
2066,44634,2
2067,30309,2
2068,10557,3
2069,24126,3
2070,24126,3
2071,13982,3
2072,16642,2
2073,18892,3
2074,868,3
2075,317930,3
2076,317930,3
2077,11229,2
2078,24469,3
2079,50942,2
2080,79940,3
2081,38541,3
2082,38541,3
2083,157058,3
2084,70006,3
2085,70006,3
2086,26039,3
2087,79587,3
2088,260947,2
2089,43213,3
2090,666,3
2091,325173,4
2092,630,3
2093,3034,3
2094,13025,3
2095,16016,4
2096,43306,2
2097,33106,4
2098,1687,4
2099,1687,4
2100,24748,3
2101,21074,2
2102,84329,4
2103,20,2
2104,13007,3
2105,17334,2
2106,45132,3
2107,7512,4
2108,356216,3
2109,11798,3
2110,11798,3
2111,146631,4
2112,19933,3
2113,19933,3
2114,309425,3
2115,297621,2
2116,9517,3
2117,364083,3
2118,371085,3
2119,322443,3
2120,322443,3
2121,657,3
2122,657,3
2123,28165,3
2124,11624,3
2125,595,3
2126,8810,4
2127,12207,3
2128,226,3
2129,582,2
2130,9662,3
2131,80,2
2132,11023,3
2133,11194,4
2134,4816,3
2135,7873,3
2136,17994,2
2137,1378,2
2138,250124,2
2139,24363,2
2140,24746,4
2141,12109,3
2142,67373,3
2143,171759,3
2144,13075,3
2145,22600,4
2146,12612,3
2147,50698,1
2148,20406,4
2149,3766,3
2150,18808,4
2151,95755,3
2152,95755,3
2153,198062,3
2154,188652,3
2155,17768,3
2156,13516,3
2157,98549,4
2158,312793,3
2159,21309,3
2160,32235,4
2161,32235,4
2162,26388,2
2163,159037,3
2164,84175,3
2165,1705,4
2166,62677,3
2167,58492,3
2168,44562,3
2169,37232,3
2170,36334,3
2171,386826,1
2172,205126,4
2173,205126,4
2174,104,3
2175,1688,4
2176,43947,1
2177,24066,3
2178,24066,3
2179,13909,3
2180,283686,2
2181,592,3
2182,10758,3
2183,11690,3
2184,9344,3
2185,308529,3
2186,13820,3
2187,507,3
2188,507,3
2189,13066,1
2190,39541,2
2191,104755,1
2192,46729,3
2193,290370,3
2194,356841,3
2195,2661,4
2196,100,3
2197,100,3
2198,295914,3
2199,295914,3
2200,42033,3
2201,19187,3
2202,28580,2
2203,19997,3
2204,39939,3
2205,357834,3
2206,16433,4
2207,43884,4
2208,13064,4
2209,13064,4
2210,59917,4
2211,59917,4
2212,157422,2
2213,12877,3
2214,55616,2
2215,50037,3
2216,94329,3
2217,94329,3
2218,53502,3
2219,202604,2
2220,811,4
2221,1366,3
2222,103,3
2223,103,3
2224,646,3
2225,10643,4
2226,76487,1
2227,5722,2
2228,18712,3
2229,171424,3
2230,244772,3
2231,192132,3
2232,24424,3
2233,244267,3
2234,13362,3
2235,201132,3
2236,251471,3
2237,112456,3
2238,66195,3
2239,16155,3
2240,29015,3
2241,91122,2
2242,18206,2
2243,320146,3
2244,13856,4
2245,43630,4
2246,186935,3
2247,357441,2
2248,19344,2
2249,18869,3
2250,34592,2
2251,272724,3
2252,269057,3
2253,206213,3
2254,271185,2
2255,654,3
2256,15708,2
2257,84184,2
2258,45767,3
2259,367551,4
2260,25461,2
2261,26899,3
2262,10105,4
2263,838,3
2264,40862,3
2265,58428,1
2266,22530,1
2267,2287,2
2268,26837,3
2269,3080,2
2270,26916,4
2271,263503,3
2272,70875,3
2273,385636,3
2274,14438,2
2275,211086,3
2276,30315,3
2277,14358,2
2278,35199,2
2279,14271,3
2280,16653,1
2281,36825,3
2282,12281,3
2283,12281,3
2284,7301,1
2285,346,3
2286,13983,3
2287,19844,2
2288,21801,3
2289,43653,3
2290,45380,3
2291,81220,3
2292,98568,3
2293,119657,2
2294,119657,3
2295,362765,2
2296,379532,2
2297,15239,3
2298,4107,4
2299,762,4
2300,281189,3
2301,9029,2
2302,319069,3
2303,14278,3
2304,25678,4
2305,389,3
2306,21525,3
2307,1550,3
2308,87943,3
2309,73981,3
2310,47534,4
2311,47534,4
2312,365052,2
2313,13282,4
2314,13282,4
2315,250184,1
2316,14290,3
2317,378237,4
2318,431,3
2319,142132,3
2320,29917,1
2321,70687,3
2322,24869,4
2323,34697,3
2324,150211,1
2325,274758,3
2326,18533,4
2327,18533,4
2328,35073,3
2329,9659,4
2330,287815,3
2331,54702,2
2332,402515,2
2333,14758,2
2334,13363,3
2335,13363,3
2336,288927,3
2337,55420,3
2338,55420,3
2339,28666,3
2340,354624,3
2341,178862,3
2342,1779,3
2343,86812,3
2344,339408,3
2345,18925,3
2346,985,3
2347,65448,3
2348,175291,3
2349,270554,3
2350,90414,1
2351,360188,3
2352,85860,3
2353,16388,2
2354,159770,3
2355,193603,1
2356,84659,2
2357,174362,3
2358,242095,3
2359,250902,3
2360,326576,3
2361,13963,3
2362,69382,3
2363,40769,3
2364,42151,3
2365,42497,1
2366,38780,3
2367,38780,3
2368,14022,3
2369,157185,2
2370,286939,1
2371,124606,3
2372,67238,2
2373,9367,3
